equipment_id,install_date,last_inspection_date,event_date,event_type
TRANS_046,2015-07-07,2022-04-07,2024-05-12,SCHEDULED_MAINTENANCE
TRANS_008,1997-04-25,2022-12-11,2024-05-28,OIL_CHANGE
TRANS_020,2001-05-03,2022-08-05,2024-06-04,SCHEDULED_MAINTENANCE
TRANS_032,2006-03-12,2022-06-15,2024-06-10,COOLING_REPAIR
TRANS_017,2005-03-18,2022-09-08,2024-06-12,SCHEDULED_MAINTENANCE
TRANS_033,2003-10-11,2023-05-16,2024-06-25,SCHEDULED_MAINTENANCE
TRANS_023,2007-12-19,2023-03-15,2024-07-04,OIL_CHANGE
TRANS_028,2003-11-24,2022-04-28,2024-07-06,SCHEDULED_MAINTENANCE
TRANS_007,1995-03-23,2023-03-09,2024-07-07,COOLING_REPAIR
TRANS_007,1995-03-23,2023-03-09,2024-07-09,SCHEDULED_MAINTENANCE
TRANS_010,1995-12-15,2023-07-04,2024-07-09,SCHEDULED_MAINTENANCE
TRANS_004,1996-04-08,2023-06-02,2024-07-30,SCHEDULED_MAINTENANCE
TRANS_002,1997-12-04,2023-11-24,2024-08-01,SCHEDULED_MAINTENANCE
TRANS_021,2008-04-21,2023-05-27,2024-08-02,SCHEDULED_MAINTENANCE
TRANS_029,2007-11-11,2022-04-25,2024-08-04,SCHEDULED_MAINTENANCE
TRANS_002,1997-12-04,2023-11-24,2024-08-04,OIL_CHANGE
TRANS_030,2005-08-01,2022-09-27,2024-08-05,COOLING_REPAIR
TRANS_026,2005-11-14,2023-09-03,2024-08-07,FAILURE
TRANS_044,2011-05-22,2023-05-13,2024-08-12,SCHEDULED_MAINTENANCE
TRANS_022,2010-03-09,2022-05-23,2024-08-14,COOLING_REPAIR
TRANS_027,2009-10-15,2023-06-26,2024-08-20,COOLING_REPAIR
TRANS_034,2008-05-08,2022-03-01,2024-08-21,COOLING_REPAIR
TRANS_008,1997-04-25,2022-12-11,2024-08-22,COOLING_REPAIR
TRANS_038,2011-09-25,2022-07-25,2024-08-23,SCHEDULED_MAINTENANCE
TRANS_039,2014-11-21,2023-01-18,2024-08-28,SCHEDULED_MAINTENANCE
TRANS_043,2009-01-28,2022-12-05,2024-08-29,SCHEDULED_MAINTENANCE
TRANS_028,2003-11-24,2022-04-28,2024-09-01,OIL_CHANGE
TRANS_008,1997-04-25,2022-12-11,2024-09-02,COOLING_REPAIR
TRANS_040,2015-02-08,2022-08-19,2024-09-03,SCHEDULED_MAINTENANCE
TRANS_015,2000-03-12,2022-12-30,2024-09-05,FAILURE
TRANS_010,1995-12-15,2023-07-04,2024-09-15,SCHEDULED_MAINTENANCE
TRANS_045,2010-12-19,2023-08-14,2024-09-15,SCHEDULED_MAINTENANCE
TRANS_042,2008-02-23,2023-10-09,2024-09-18,COOLING_REPAIR
TRANS_027,2009-10-15,2023-06-26,2024-10-01,SCHEDULED_MAINTENANCE
TRANS_043,2009-01-28,2022-12-05,2024-10-07,SCHEDULED_MAINTENANCE
TRANS_048,2008-11-21,2023-10-24,2024-10-26,SCHEDULED_MAINTENANCE
TRANS_041,2008-10-18,2022-08-24,2024-11-07,SCHEDULED_MAINTENANCE
TRANS_013,1995-11-08,2022-10-24,2024-12-01,SCHEDULED_MAINTENANCE
TRANS_002,1997-12-04,2023-11-24,2024-12-04,OIL_CHANGE
